6371L, 1811L, //  0
6470L, 1366L, //  1070
6631L, 1366L, //  1071
6623L, 1366L, //  1072
6521L, 1365L, //  1073
6531L, 1365L, //  1074
6530L, 1365L, //  1075
6532L, 1365L, //  1076
6528L, 1365L, //  1077
6618L, 1365L, //  1078
6641L, 1365L, //  1079
6803L, 1364L, //  1080
6531L, 1364L, //  1081
6681L, 1364L, //  1082
6288L, 1364L, //  1083
6759L, 1363L, //  1084
6531L, 1363L, //  1085
6871L, 1363L, //  1086
6634L, 1363L, //  1087
6665L, 1363L, //  1088
6715L, 1362L, //  1089
6664L, 1361L, //  1090
6634L, 1361L, //  1091
6817L, 1361L, //  1092
6528L, 1361L, //  1093
6762L, 1360L, //  1094
6529L, 1360L, //  1095
6533L, 1360L, //  1096
6750L, 1359L, //  1097
6650L, 1358L, //  1098
6649L, 1357L, //  1099
6518L, 1357L, //  1100
6644L, 1357L, //  1101
6669L, 1356L, //  1102
6658L, 1356L, //  1103
6703L, 1356L, //  1104
6649L, 1356L, //  1105
6653L, 1356L, //  1106
6864L, 1355L, //  1107
6649L, 1355L, //  1108
6651L, 1355L, //  1109
6649L, 1355L, //  1110
6704L, 1355L, //  1111
6872L, 1354L, //  1112
6640L, 1354L, //  1113
6644L, 1354L, //  1114
6645L, 1354L, //  1115
6681L, 1354L, //  1116
6531L, 1354L, //  1117
6696L, 1354L, //  1118
6682L, 1354L, //  1119
6653L, 1354L, //  1120
6696L, 1354L, //  1121
6649L, 1354L, //  1122
6680L, 1354L, //  1123
6687L, 1354L, //  1124
6668L, 1353L, //  1125
6687L, 1353L, //  1126
6653L, 1351L, //  1127
6650L, 1351L, //  1128
6647L, 1351L, //  1129
6689L, 1350L, //  1130
6687L, 1350L, //  1131
6666L, 1350L, //  1132
6397L, 1349L, //  1133
6681L, 1349L, //  1134
6662L, 1348L, //  1135
6646L, 1347L, //  1136
6647L, 1347L, //  1137
6663L, 1347L, //  1138
6653L, 1347L, //  1139
6652L, 1347L, //  1140
6647L, 1345L, //  1141
6697L, 1344L, //  1142
6644L, 1344L, //  1143
6394L, 1344L, //  1144
6558L, 1344L, //  1145
6328L, 1343L, //  1146
6394L, 1343L, //  1147
6849L, 1343L, //  1148
6630L, 1342L, //  1149
6849L, 1342L, //  1150
6627L, 1341L, //  1151
6468L, 1340L, //  1152
6394L, 1340L, //  1153
6673L, 1340L, //  1154
6652L, 1340L, //  1155
6646L, 1340L, //  1156
6645L, 1340L, //  1157
6621L, 1339L, //  1158
6674L, 1338L, //  1159
6652L, 1338L, //  1160
6645L, 1338L, //  1161
6644L, 1338L, //  1162
6575L, 1338L, //  1163
6708L, 1337L, //  1164
6616L, 1337L, //  1165
6644L, 1336L, //  1166
6600L, 1336L, //  1167
6285L, 1334L, //  1168
6441L, 1333L, //  1169
6806L, 1332L, //  1170
6371L, 1332L, //  1171
6356L, 1331L, //  1172
6461L, 1331L, //  1173
6803L, 1331L, //  1174
6755L, 1330L, //  1175
6634L, 1326L, //  1176
6685L, 1323L, //  1177
6452L, 1323L, //  1178
6605L, 1322L, //  1179
6441L, 1316L, //  1180
6755L, 1315L, //  1181
6755L, 1315L, //  1182
6746L, 1315L, //  1183
6706L, 1315L, //  1184
6753L, 1314L, //  1185
6619L, 1314L, //  1186
6775L, 1314L, //  1187
6436L, 1313L, //  1188
6345L, 1313L, //  1189
6351L, 1312L, //  1190
6358L, 1311L, //  1191
6625L, 1309L, //  1192
6635L, 1307L, //  1193
6320L, 1306L, //  1194
6635L, 1304L, //  1195
6789L, 1304L, //  1196
6635L, 1302L, //  1197
6635L, 1301L, //  1198
6501L, 1301L, //  1199
6863L, 1301L, //  1200
6854L, 1301L, //  1201
6575L, 1300L, //  1202
6631L, 1300L, //  1203
6396L, 1299L, //  1204
6472L, 1299L, //  1205
6565L, 1299L, //  1206
6637L, 1299L, //  1207
6804L, 1298L, //  1208
6863L, 1295L, //  1209
6424L, 1293L, //  1210
6479L, 1291L, //  1211
6858L, 1291L, //  1212
6556L, 1291L, //  1213
6788L, 1290L, //  1214
6432L, 1289L, //  1215
6484L, 1289L, //  1216
6482L, 1288L, //  1217
6520L, 1288L, //  1218
6401L, 1288L, //  1219
6474L, 1288L, //  1220
6859L, 1288L, //  1221
6494L, 1287L, //  1222
6416L, 1285L, //  1223
6653L, 1285L, //  1224
6701L, 1284L, //  1225
6737L, 1284L, //  1226
6612L, 1284L, //  1227
6618L, 1284L, //  1228
6651L, 1284L, //  1229
6582L, 1284L, //  1230
6474L, 1283L, //  1231
6404L, 1280L, //  1232
6848L, 1279L, //  1233
6517L, 1276L, //  1234
6586L, 1275L, //  1235
6853L, 1275L, //  1236
6853L, 1271L, //  1237
6855L, 1271L, //  1238
6830L, 1270L, //  1239
6754L, 1269L, //  1240
6704L, 1269L, //  1241
6800L, 1269L, //  1242
6532L, 1268L, //  1243
6596L, 1266L, //  1244
6850L, 1265L, //  1245
6594L, 1264L, //  1246
6594L, 1264L, //  1247
6603L, 1263L, //  1248
6719L, 1262L, //  1249
6541L, 1262L, //  1250
6548L, 1262L, //  1251
6602L, 1261L, //  1252
6728L, 1261L, //  1253
6707L, 1261L, //  1254
6601L, 1261L, //  1255
6541L, 1261L, //  1256
6466L, 1261L, //  1257
6604L, 1260L, //  1258
6596L, 1260L, //  1259
6516L, 1260L, //  1260
6850L, 1260L, //  1261
6590L, 1259L, //  1262
6589L, 1259L, //  1263
6710L, 1258L, //  1264
6846L, 1258L, //  1265
6732L, 1258L, //  1266
6704L, 1257L, //  1267
6707L, 1256L, //  1268
6589L, 1256L, //  1269
6710L, 1256L, //  1270
6598L, 1256L, //  1271
6849L, 1255L, //  1272
6709L, 1254L, //  1273
6677L, 1254L, //  1274
6711L, 1253L, //  1275
6278L, 1252L, //  1276
6302L, 1252L, //  1277
6716L, 1251L, //  1278
6712L, 1250L, //  1279
6344L, 1248L, //  1280
6341L, 1248L, //  1281
6628L, 1246L, //  1282
6399L, 1245L, //  1283
6733L, 1243L, //  1284
6656L, 1243L, //  1285
6510L, 1243L, //  1286
6737L, 1242L, //  1287
6524L, 1241L, //  1288
6523L, 1241L, //  1289
6659L, 1241L, //  1290
6756L, 1240L, //  1291
6397L, 1240L, //  1292
6773L, 1240L, //  1293
6831L, 1239L, //  1294
6736L, 1239L, //  1295
6307L, 1238L, //  1296
6397L, 1237L, //  1297
6783L, 1236L, //  1298
6736L, 1235L, //  1299
6522L, 1234L, //  1300
6713L, 1234L, //  1301
6832L, 1231L, //  1302
6571L, 1230L, //  1303
6579L, 1228L, //  1304
6806L, 1226L, //  1305
6806L, 1226L, //  1306
6806L, 1225L, //  1307
6619L, 1225L, //  1308
6805L, 1224L, //  1309
6709L, 1224L, //  1310
6714L, 1224L, //  1311
6726L, 1224L, //  1312
6740L, 1224L, //  1313
6759L, 1224L, //  1314
6869L, 1222L, //  1315
6742L, 1221L, //  1316
6754L, 1221L, //  1317
6744L, 1219L, //  1318
6831L, 1218L, //  1319
6661L, 1218L, //  1320
6434L, 1216L, //  1321
6835L, 1216L, //  1322
6379L, 1215L, //  1323
6747L, 1215L, //  1324
6654L, 1214L, //  1325
6578L, 1214L, //  1326
6663L, 1214L, //  1327
6834L, 1214L, //  1328
6555L, 1213L, //  1329
6828L, 1212L, //  1330
6372L, 1212L, //  1331
6475L, 1211L, //  1332
6480L, 1211L, //  1333
6719L, 1211L, //  1334
6581L, 1211L, //  1335
6742L, 1210L, //  1336
6378L, 1210L, //  1337
6478L, 1209L, //  1338
6476L, 1208L, //  1339
6376L, 1208L, //  1340
6476L, 1208L, //  1341
6372L, 1208L, //  1342
6671L, 1208L, //  1343
6576L, 1208L, //  1344
6583L, 1208L, //  1345
6825L, 1207L, //  1346
6370L, 1207L, //  1347
6471L, 1206L, //  1348
6705L, 1205L, //  1349
6584L, 1204L, //  1350
6477L, 1204L, //  1351
6462L, 1204L, //  1352
6806L, 1202L, //  1353
6475L, 1200L, //  1354
6761L, 1199L, //  1355
6472L, 1198L, //  1356
6636L, 1198L, //  1357
6772L, 1197L, //  1358
6315L, 1197L, //  1359
6315L, 1197L, //  1360
6767L, 1196L, //  1361
6763L, 1196L, //  1362
6762L, 1196L, //  1363
6769L, 1196L, //  1364
6538L, 1196L, //  1365
6763L, 1196L, //  1366
6766L, 1195L, //  1367
6772L, 1195L, //  1368
6539L, 1195L, //  1369
6281L, 1194L, //  1370
6764L, 1194L, //  1371
6353L, 1194L, //  1372
6660L, 1193L, //  1373
6542L, 1192L, //  1374
6540L, 1192L, //  1375
6556L, 1192L, //  1376
6281L, 1192L, //  1377
6769L, 1192L, //  1378
6771L, 1191L, //  1379
6725L, 1191L, //  1380
6741L, 1190L, //  1381
6772L, 1190L, //  1382
6772L, 1190L, //  1383
6531L, 1189L, //  1384
6693L, 1189L, //  1385
6532L, 1189L, //  1386
6689L, 1189L, //  1387
6485L, 1189L, //  1388
6567L, 1189L, //  1389
6533L, 1189L, //  1390
6694L, 1189L, //  1391
6694L, 1188L, //  1392
6491L, 1188L, //  1393
6697L, 1187L, //  1394
6680L, 1187L, //  1395
6678L, 1186L, //  1396
6726L, 1185L, //  1397
6589L, 1185L, //  1398
6717L, 1184L, //  1399
6757L, 1183L, //  1400
6757L, 1183L, //  1401
6736L, 1181L, //  1402
6752L, 1181L, //  1403
6823L, 1181L, //  1404
6724L, 1179L, //  1405
6822L, 1178L, //  1406
6671L, 1178L, //  1407
6772L, 1177L, //  1408
6611L, 1177L, //  1409
6744L, 1176L, //  1410
6624L, 1176L, //  1411
6658L, 1175L, //  1412
6749L, 1175L, //  1413
6742L, 1175L, //  1414
6615L, 1175L, //  1415
6730L, 1175L, //  1416
6728L, 1175L, //  1417
6797L, 1174L, //  1418
6797L, 1174L, //  1419
6733L, 1174L, //  1420
6806L, 1173L, //  1421
6755L, 1173L, //  1422
6725L, 1173L, //  1423
6725L, 1173L, //  1424
6795L, 1173L, //  1425
6734L, 1173L, //  1426
6730L, 1172L, //  1427
6789L, 1172L, //  1428
6619L, 1172L, //  1429
6629L, 1172L, //  1430
6629L, 1172L, //  1431
6625L, 1172L, //  1432
6731L, 1172L, //  1433
6619L, 1172L, //  1434
6730L, 1171L, //  1435
6660L, 1171L, //  1436
6791L, 1171L, //  1437
6762L, 1171L, //  1438
6818L, 1171L, //  1439
6665L, 1171L, //  1440
6699L, 1171L, //  1441
6789L, 1170L, //  1442
6624L, 1170L, //  1443
6731L, 1170L, //  1444
6665L, 1170L, //  1445
6624L, 1170L, //  1446
6860L, 1170L, //  1447
6733L, 1170L, //  1448
6622L, 1170L, //  1449
6755L, 1170L, //  1450
6735L, 1170L, //  1451
6750L, 1170L, //  1452
6445L, 1170L, //  1453
6699L, 1169L, //  1454
6739L, 1169L, //  1455
6409L, 1168L, //  1456
6741L, 1168L, //  1457
6734L, 1168L, //  1458
6753L, 1168L, //  1459
6741L, 1168L, //  1460
6618L, 1168L, //  1461
6859L, 1168L, //  1462
6741L, 1167L, //  1463
6728L, 1167L, //  1464
6855L, 1167L, //  1465
6797L, 1166L, //  1466
6749L, 1166L, //  1467
6750L, 1166L, //  1468
6661L, 1166L, //  1469
6750L, 1166L, //  1470
6727L, 1166L, //  1471
6861L, 1166L, //  1472
6672L, 1166L, //  1473
6666L, 1166L, //  1474
6665L, 1166L, //  1475
6661L, 1166L, //  1476
6661L, 1165L, //  1477
6623L, 1165L, //  1478
6617L, 1165L, //  1479
6496L, 1165L, //  1480
6662L, 1164L, //  1481
6762L, 1163L, //  1482
6653L, 1163L, //  1483
6664L, 1163L, //  1484
6667L, 1162L, //  1485
6763L, 1162L, //  1486
6738L, 1162L, //  1487
6571L, 1162L, //  1488
6526L, 1162L, //  1489
6499L, 1162L, //  1490
6493L, 1162L, //  1491
6738L, 1162L, //  1492
6447L, 1161L, //  1493
6741L, 1161L, //  1494
6811L, 1161L, //  1495
6660L, 1160L, //  1496
6660L, 1160L, //  1497
6447L, 1160L, //  1498
6805L, 1160L, //  1499
6672L, 1159L, //  1500
6824L, 1158L, //  1501
6767L, 1158L, //  1502
6752L, 1158L, //  1503
6305L, 1158L, //  1504
6788L, 1158L, //  1505
6810L, 1158L, //  1506
6759L, 1158L, //  1507
6752L, 1158L, //  1508
6741L, 1157L, //  1509
6750L, 1157L, //  1510
6804L, 1156L, //  1511
6810L, 1156L, //  1512
6816L, 1155L, //  1513
6816L, 1154L, //  1514
6805L, 1153L, //  1515
6478L, 1152L, //  1516
6745L, 1151L, //  1517
6820L, 1151L, //  1518
6821L, 1151L, //  1519
6728L, 1151L, //  1520
6745L, 1151L, //  1521
6745L, 1151L, //  1522
6813L, 1151L, //  1523
6695L, 1150L, //  1524
6678L, 1150L, //  1525
6809L, 1150L, //  1526
6799L, 1149L, //  1527
6799L, 1149L, //  1528
6837L, 1148L, //  1529
6605L, 1148L, //  1530
6794L, 1146L, //  1531
6566L, 1145L, //  1532
6521L, 1145L, //  1533
6575L, 1144L, //  1534
6357L, 1144L, //  1535
6820L, 1143L, //  1536
6314L, 1142L, //  1537
6584L, 1142L, //  1538
6809L, 1141L, //  1539
6865L, 1139L, //  1540
6518L, 1139L, //  1541
6520L, 1138L, //  1542
6869L, 1138L, //  1543
6520L, 1138L, //  1544
6684L, 1137L, //  1545
6697L, 1136L, //  1546
6686L, 1136L, //  1547
6450L, 1136L, //  1548
6808L, 1135L, //  1549
6520L, 1135L, //  1550
6520L, 1134L, //  1551
6756L, 1134L, //  1552
6756L, 1134L, //  1553
6521L, 1132L, //  1554
6526L, 1131L, //  1555
6511L, 1130L, //  1556
6521L, 1130L, //  1557
6672L, 1128L, //  1558
6730L, 1126L, //  1559
6723L, 1125L, //  1560
6446L, 1124L, //  1561
6730L, 1124L, //  1562
6728L, 1124L, //  1563
6425L, 1124L, //  1564
6450L, 1121L, //  1565
6446L, 1121L, //  1566
6488L, 1120L, //  1567
6438L, 1120L, //  1568
6486L, 1118L, //  1569
6648L, 1118L, //  1570
6649L, 1118L, //  1571
6843L, 1117L, //  1572
6526L, 1117L, //  1573
6652L, 1117L, //  1574
6808L, 1116L, //  1575
6487L, 1116L, //  1576
6447L, 1116L, //  1577
6426L, 1116L, //  1578
6795L, 1116L, //  1579
6766L, 1116L, //  1580
6596L, 1116L, //  1581
6383L, 1116L, //  1582
6647L, 1116L, //  1583
6652L, 1116L, //  1584
6682L, 1116L, //  1585
6716L, 1116L, //  1586
6706L, 1116L, //  1587
6400L, 1111L, //  1588
6389L, 1109L, //  1589
6383L, 1108L, //  1590
6353L, 1104L, //  1591
6367L, 1103L, //  1592
6397L, 1102L, //  1593
6395L, 1102L, //  1594
6396L, 1101L, //  1595
6395L, 1101L, //  1596
6358L, 1100L, //  1597
6394L, 1099L, //  1598
6402L, 1098L, //  1599
6398L, 1097L, //  1600
6396L, 1096L, //  1601
6351L, 1096L, //  1602
6286L, 1093L, //  1603
6398L, 1089L, //  1604
6328L, 1087L, //  1605
6333L, 1083L, //  1606
6341L, 1083L, //  1607
6346L, 1081L, //  1608
6317L, 1078L, //  1609
6320L, 1076L, //  1610
6342L, 1074L, //  1611
6340L, 1072L, //  1612
6395L, 1070L, //  1613
6348L, 1070L, //  1614
6346L, 1070L, //  1615
6331L, 1068L, //  1616
6338L, 1066L, //  1617
6351L, 1065L, //  1618
6353L, 1064L, //  1619
6348L, 1064L, //  1620
6354L, 1063L, //  1621
6352L, 1063L, //  1622
6349L, 1063L, //  1623
6352L, 1063L, //  1624
6357L, 1062L, //  1625
6349L, 1062L, //  1626
6357L, 1062L, //  1627
6320L, 1062L, //  1628
6361L, 1061L, //  1629
6384L, 1061L, //  1630
6337L, 1061L, //  1631
6329L, 1061L, //  1632
6344L, 1061L, //  1633
6311L, 1060L, //  1634
6375L, 1059L, //  1635
6374L, 1059L, //  1636
6373L, 1059L, //  1637
6384L, 1058L, //  1638
6382L, 1058L, //  1639
6384L, 1057L, //  1640
6374L, 1057L, //  1641
6374L, 1057L, //  1642
6382L, 1057L, //  1643
6374L, 1057L, //  1644
6400L, 1057L, //  1645
6338L, 1056L, //  1646
6343L, 1054L, //  1647
6400L, 1053L, //  1648
6339L, 1052L, //  1649
6332L, 1051L, //  1650
6330L, 1047L, //  1651
6437L, 1047L, //  1652
6332L, 1047L, //  1653
6376L, 1044L, //  1654
6329L, 1044L, //  1655
6461L, 1043L, //  1656
6344L, 1041L, //  1657
6408L, 1041L, //  1658
6316L, 1041L, //  1659
6324L, 1040L, //  1660
6337L, 1040L, //  1661
6337L, 1040L, //  1662
6329L, 1040L, //  1663
6337L, 1039L, //  1664
6337L, 1039L, //  1665
6342L, 1039L, //  1666
6378L, 1039L, //  1667
6377L, 1039L, //  1668
6378L, 1039L, //  1669
6378L, 1038L, //  1670
6409L, 1038L, //  1671
6379L, 1038L, //  1672
6384L, 1038L, //  1673
6437L, 1037L, //  1674
6317L, 1036L, //  1675
6344L, 1036L, //  1676
6384L, 1034L, //  1677
6323L, 1034L, //  1678
6454L, 1034L, //  1679
6317L, 1031L, //  1680
6384L, 1031L, //  1681
6372L, 1031L, //  1682
6378L, 1031L, //  1683
6340L, 1030L, //  1684
6300L, 1026L, //  1685
6289L, 1026L, //  1686
6289L, 1025L, //  1687
6378L, 1025L, //  1688
6378L, 1025L, //  1689
6378L, 1024L, //  1690
6378L, 1023L, //  1691
6315L, 1018L, //  1692
6378L, 1016L, //  1693
6384L, 1016L, //  1694
6437L, 1015L, //  1695
6413L, 1014L, //  1696
6457L, 1014L, //  1697
6318L, 1010L, //  1698
6339L, 1006L, //  1699
6431L, 994L, //  1700
6442L, 992L, //  1701
6431L, 990L, //  1702
6339L, 988L, //  1703
6417L, 987L, //  1704
2276L, 2156L, //  1705
2110L, 2156L, //  1706
2029L, 2156L, //  1707
1870L, 2156L, //  1708
1921L, 2156L, //  1709
2629L, 2156L, //  1710
2619L, 2156L, //  1711
2518L, 2156L, //  1712
2616L, 2156L, //  1713
2713L, 2154L, //  1714
2655L, 2149L, //  1715
2110L, 2147L, //  1716
2109L, 2147L, //  1717
2599L, 2146L, //  1718
2293L, 2144L, //  1719
2622L, 2144L, //  1720
2293L, 2143L, //  1721
2615L, 2143L, //  1722
2706L, 2142L, //  1723
2301L, 2139L, //  1724
1867L, 2137L, //  1725
2713L, 2134L, //  1726
2288L, 2134L, //  1727
1846L, 2124L, //  1728
2548L, 2118L, //  1729
2164L, 2107L, //  1730
2505L, 2105L, //  1731
2262L, 2093L, //  1732
2418L, 2080L, //  1733
2428L, 2063L, //  1734
2418L, 2059L, //  1735
2201L, 2028L, //  1736
2191L, 2022L, //  1737
2192L, 2020L, //  1738
2619L, 2015L, //  1739
2339L, 2004L, //  1740
2335L, 2004L, //  1741
2611L, 2002L, //  1742
2327L, 2001L, //  1743
2340L, 2001L, //  1744
2307L, 1996L, //  1745
2183L, 1992L, //  1746
2180L, 1990L, //  1747
1727L, 1986L, //  1748
2418L, 1979L, //  1749
2288L, 1961L, //  1750
2301L, 1958L, //  1751
2457L, 1955L, //  1752
2462L, 1947L, //  1753
2548L, 1942L, //  1754
2613L, 1940L, //  1755
2529L, 1937L, //  1756
2627L, 1932L, //  1757
2713L, 1924L, //  1758
2178L, 1923L, //  1759
1970L, 1906L, //  1760
1996L, 1898L, //  1761
2002L, 1894L, //  1762
2008L, 1890L, //  1763
1810L, 1878L, //  1764
2713L, 1872L, //  1765
2053L, 1863L, //  1766
1860L, 1854L, //  1767
2176L, 1854L, //  1768
2276L, 1851L, //  1769
2257L, 1851L, //  1770
2119L, 1848L, //  1771
2273L, 1848L, //  1772
1834L, 1848L, //  1773
2125L, 1847L, //  1774
1853L, 1847L, //  1775
2274L, 1847L, //  1776
2664L, 1847L, //  1777
1859L, 1847L, //  1778
2285L, 1846L, //  1779
2287L, 1846L, //  1780
1839L, 1845L, //  1781
1756L, 1844L, //  1782
2262L, 1844L, //  1783
2248L, 1843L, //  1784
2261L, 1843L, //  1785
1844L, 1843L, //  1786
1971L, 1843L, //  1787
2253L, 1843L, //  1788
2646L, 1843L, //  1789
1845L, 1843L, //  1790
1760L, 1842L, //  1791
1769L, 1842L, //  1792
2253L, 1841L, //  1793
2260L, 1841L, //  1794
2260L, 1839L, //  1795
1845L, 1839L, //  1796
1842L, 1839L, //  1797
2259L, 1839L, //  1798
1908L, 1837L, //  1799
2256L, 1834L, //  1800
1837L, 1833L, //  1801
2271L, 1831L, //  1802
2257L, 1831L, //  1803
2582L, 1818L, //  1804
2418L, 1817L, //  1805
2427L, 1817L, //  1806
2423L, 1816L, //  1807
2575L, 1814L, //  1808
2427L, 1814L, //  1809
2713L, 1813L, //  1810
2438L, 1812L, //  1811
2433L, 1812L, //  1812
2437L, 1811L, //  1813
2435L, 1811L, //  1814
2425L, 1808L, //  1815
2533L, 1805L, //  1816
2418L, 1802L, //  1817
2521L, 1795L, //  1818
2514L, 1793L, //  1819
2680L, 1793L, //  1820
2521L, 1793L, //  1821
2520L, 1791L, //  1822
2246L, 1790L, //  1823
2520L, 1787L, //  1824
1752L, 1787L, //  1825
2243L, 1786L, //  1826
1764L, 1786L, //  1827
2240L, 1786L, //  1828
1749L, 1784L, //  1829
2228L, 1783L, //  1830
2574L, 1779L, //  1831
2241L, 1778L, //  1832
2242L, 1776L, //  1833
2271L, 1775L, //  1834
2567L, 1774L, //  1835
2574L, 1772L, //  1836
2189L, 1768L, //  1837
1800L, 1763L, //  1838
2201L, 1762L, //  1839
2204L, 1762L, //  1840
1772L, 1761L, //  1841
1771L, 1761L, //  1842
2246L, 1756L, //  1843
2205L, 1756L, //  1844
2126L, 1749L, //  1845
2148L, 1748L, //  1846
2211L, 1747L, //  1847
2139L, 1746L, //  1848
2132L, 1744L, //  1849
2607L, 1744L, //  1850
2129L, 1743L, //  1851
2226L, 1743L, //  1852
1791L, 1739L, //  1853
2139L, 1737L, //  1854
2222L, 1737L, //  1855
2138L, 1736L, //  1856
2154L, 1735L, //  1857
2218L, 1733L, //  1858
2321L, 1733L, //  1859
2124L, 1731L, //  1860
2160L, 1728L, //  1861
2203L, 1726L, //  1862
2534L, 1725L, //  1863
2119L, 1725L, //  1864
2644L, 1725L, //  1865
2242L, 1724L, //  1866
2659L, 1724L, //  1867
1958L, 1724L, //  1868
1971L, 1719L, //  1869
1795L, 1719L, //  1870
2617L, 1719L, //  1871
2465L, 1717L, //  1872
2306L, 1715L, //  1873
1809L, 1715L, //  1874
2287L, 1709L, //  1875
2448L, 1709L, //  1876
2289L, 1707L, //  1877
2266L, 1705L, //  1878
2363L, 1703L, //  1879
2418L, 1694L, //  1880
2181L, 1693L, //  1881
2393L, 1689L, //  1882
2391L, 1688L, //  1883
1839L, 1688L, //  1884
2577L, 1686L, //  1885
2574L, 1686L, //  1886
2319L, 1684L, //  1887
2544L, 1683L, //  1888
2532L, 1683L, //  1889
2550L, 1682L, //  1890
2545L, 1681L, //  1891
2543L, 1680L, //  1892
2324L, 1679L, //  1893
2538L, 1678L, //  1894
2319L, 1678L, //  1895
2317L, 1674L, //  1896
2534L, 1672L, //  1897
2545L, 1671L, //  1898
2666L, 1666L, //  1899
2713L, 1665L, //  1900
2055L, 1665L, //  1901
1803L, 1664L, //  1902
1805L, 1663L, //  1903
2672L, 1660L, //  1904
2674L, 1659L, //  1905
2037L, 1658L, //  1906
2671L, 1656L, //  1907
2678L, 1655L, //  1908
2564L, 1650L, //  1909
2572L, 1649L, //  1910
2176L, 1645L, //  1911
2311L, 1643L, //  1912
2062L, 1641L, //  1913
2500L, 1636L, //  1914
2069L, 1636L, //  1915
2007L, 1636L, //  1916
1818L, 1636L, //  1917
2075L, 1631L, //  1918
2297L, 1627L, //  1919
2003L, 1627L, //  1920
1971L, 1618L, //  1921
